pair_id,smiles1,smiles2,mass1,mass2,mass_diff,runtime_sec,runtime_inside_mces,distance,compute_mode,skipped,solverCalled,ilp_solver,raw_mces_result,error_message
77289,[H][C@@](COC(=O)CCCCCCCCCCCCCC)(COC(=O)CCCCCCCCCCCCCCCCCCCCC)OC(=O)CCCCCCCCCCCCCC(C)C,[H][C@@](COC(=O)CCCCCCCCCCCCC)(COC(=O)CCCCCCCCCCCCCCCCCCCC)OC(=O)CCCCCCCCCCCCCCCC(C)C,891.5009999999992,891.5009999999992,0.0,60,,,,1,0,,,Exceeded 60 seconds
78048,[H][C@](O)(COP(O)(O)=O)COP(O)(=O)OC[C@@]([H])(COC(=O)CCCCCCCCCCCCCCCCC(C)CC)OC(=O)CCC\C=C/C\C=C/C\C=C/CC1OC1CCCCC,CC(CCC(O)=O)CC(C)C(=O)SCCNC(=O)CCNC(=O)C(O)C(C)(C)COP(O)(=O)OP(O)(=O)OCC1OC(C(O)C1OP(O)(O)=O)N1C=NC2=C1N=CN=C2N,937.1389999999996,937.7490000000004,0.6100000000008095,0.7139689922332764,0.2629990577697754,56.5,4,0,0,,"(0, 56.5, 0.2629990577697754, 4)",
78279,[H][C@@](COC(=O)CCCCCCCCCCC1=C(C)C(C)=C(CCC)O1)(COP(O)(=O)OCCN)OC(=O)CCC\C=C/C\C=C/C\C=C/CC1OC1CCCCC,[H][C@](O)(CO)COP(O)(=O)OC[C@@]([H])(COC(=O)CCC\C=C/C\C=C/C\C=C/C\C=C/CCCCC)OC(=O)CCC\C=C/C\C=C/C\C=C/CCCCCCCC,822.0739999999996,821.0859999999997,0.9879999999999427,0.7035126686096191,0.26050806045532227,11.5,4,0,0,,"(0, 11.5, 0.26050806045532227, 4)",
78357,[H][C@](COC(=O)CCCCCCCCCCCCCCCCCCCCC(C)C)(COC(=O)CCCCCCCCCCCC(C)C)OC(=O)CCCCCCCCCCCCC,[H][C@](COC(=O)CCCCCCCCCCCCCCCCCC)(COC(=O)CCCCCCCCC(C)CC)OC(=O)CCCCCCCCCCCCCCCCCC(C)C,877.4739999999991,877.4739999999993,1.1368683772161603e-13,13.771030187606812,13.332432746887207,4.0,1,0,0,,"(0, 4.0, 13.332432746887207, 1)",
80626,CCCCC\C=C/C\C=C/C\C=C/C\C=C/CCCCCC(=O)O[C@H](COC(=O)CCC\C=C/C[C@H]1C=CC(=O)[C@@H]1\C=C\[C@@H](O)CCCCC)COP(O)(O)=O,CCCCC[C@H](O)\C=C\[C@@H]1[C@@H](CCCCCCC(=O)O[C@H](COC(=O)CCCCCCCCCCCCCCCCC(C)C)COP(O)(O)=O)[C@@H](O)CC1=O,803.0270000000004,803.0680000000003,0.04099999999993997,7.148240804672241,6.702608346939087,10,2,0,0,,"(0, 10, 6.702608346939087, 2)",
81508,[H][C@@](COC(=O)CCCCCCCCCCCCCCCCCCCCC(C)C)(COC(=O)CCCCCCCCCCCCC(C)CC)OC(=O)CCCCCCCCCCCCCCCCC(C)C,[H][C@](COC(=O)CCCCCCCCCCCCCCCCCCCCC(C)CC)(COC(=O)CCCCCCCCCCCCCCCCCC(C)C)OC(=O)CCCCCCCCCCC(C)CC,989.6899999999987,989.6899999999987,0.0,60,,,,1,0,,,Exceeded 60 seconds
81538,[H][C@@](COC(=O)CCCCCCCCCCCCC)(COC(=O)CCCCCCCCCCCCC(C)CC)OC(=O)CCCCCCCCCCCCCCC(C)C,[H][C@@](COC(=O)CCCCCCCCCCC\C=C/C\C=C/CCCCC)(COP(O)(=O)OCCN)OC(=O)CCCCCC\C=C/C\C=C/C\C=C/CCCCC,821.3659999999994,822.1619999999995,0.7960000000000491,0.7216806411743164,0.2670249938964844,18.0,4,0,0,,"(0, 18.0, 0.2670249938964844, 4)",
82646,[H][C@@](COC(=O)CCCCCC\C=C/C\C=C/C\C=C/C\C=C/CC)(COP(O)(=O)OCCN)OC(=O)CCC\C=C\C=C/C(O)C\C=C/C\C=C/CCCCC,[H][C@@](COC(=O)CCCCCC\C=C/C\C=C/C\C=C/CCCCC)(COP(O)(=O)OCCN)OC(=O)CCC\C=C/C\C=C/C\C=C/C=C/C(=O)CCCCC,804.0589999999999,804.0589999999999,0.0,3.8063371181488037,3.3583407402038574,8.0,1,0,0,,"(0, 8.0, 3.3583407402038574, 1)",
82647,[H][C@@](COC(=O)CC\C=C/C\C=C/C\C=C/C\C=C/C\C=C/CCCCC)(COP(O)(=O)OC[C@H](N)C(O)=O)OC(=O)CCC\C=C/C\C=C/C\C=C/CC1OC1CCCCC,[H][C@@](COCCCCCCCCCCCCCCCCCC)(COC(=O)CCCCCCC\C=C/CCCCCCCC)OC(=O)CCCCCCCCC\C=C/CCCCCC,874.1059999999999,873.4859999999992,0.6200000000006867,0.7165331840515137,0.2700207233428955,26.0,4,0,0,,"(0, 26.0, 0.2700207233428955, 4)",
83609,[H][C@](COC(=O)CCCCCCCCCCCCC)(COC(=O)CCCCC\C=C/C\C=C/C\C=C/C\C=C/C\C=C/CC)OC(=O)CCCCCCCCCCC\C=C/C\C=C/CCCCC,[H][C@](COC(=O)CCCCCCCCC\C=C/C\C=C/CCCCC)(COC(=O)CCCCC\C=C/C\C=C/C\C=C/C\C=C/C\C=C/CC)OC(=O)CCCCCCCCCCCCCCC,933.4969999999992,933.4969999999993,1.1368683772161603e-13,10.345616817474365,9.901411294937134,4.0,1,0,0,,"(0, 4.0, 9.901411294937134, 1)",
85819,[H][C@@](COC(=O)CCC[C@@H](O)[C@H](O)\C=C\C=C\C=C/C=C/[C@H](O)CCCCC)(COP(O)(=O)OC[C@H](N)C(O)=O)OC(=O)CCCCC\C=C/C\C=C/C\C=C/C\C=C/C\C=C/CC,[H][C@@](COC(=O)CCCCCCCCCCCCCCCCCCC)(COC(=O)CCCCCCCCCCCCCC(C)C)OC(=O)CCCCCCCCCCCCCCC(C)C,906.1039999999997,905.5279999999992,0.5760000000004766,0.7289979457855225,0.26999950408935547,30.0,4,0,0,,"(0, 30.0, 0.26999950408935547, 4)",
86269,CC(=O)OC1C2=C(C)C(CC(O)(C(OC(=O)C3=CC=CC=C3)C3C4(COC4C(O)C(O)C3(C)C1=O)OC(C)=O)C2(C)C)OC(=O)C(O)C(NC(=O)C1=CC=CC=C1)C1=CC=CC=C1,[H][C@](O)(COP(O)(O)=O)COP(O)(=O)OC[C@@]([H])(COC(=O)CCCCCCC\C=C/C=C/C(=O)CCCCC)OC(=O)CCCCCCCCCCCCCCCCC,869.9170000000001,869.019999999999,0.8970000000011851,0.7136092185974121,0.2616086006164551,42.0,4,0,0,,"(0, 42.0, 0.2616086006164551, 4)",
87904,[H][C@@](COC(=O)CCCCCCCCCCCCCCCC)(COC(=O)CCCCCCCCCCCCCCCC(C)C)OC(=O)CCCCCCCCCCC(C)C,[H][C@](COC(=O)CCCCCCCCCCCCCCCC)(COC(=O)CCCCCCCCCCCCCCCCCCC)OC(=O)CCCCCCCCCC(C)C,835.3929999999996,835.3929999999995,1.1368683772161603e-13,60,,,,1,0,,,Exceeded 60 seconds
90577,[H][C@@](COC(=O)CCCCCCCCCCCCCCCCCCC)(COC(=O)CCCCCCCCCCC(C)CC)OC(=O)CCCCCCCCCCCCCCCCC(C)C,[H]C(COC(=O)CCCCC\C=C/C\C=C/C\C=C/C\C=C/C\C=C/CC)(COP(O)(=O)OCCN(C)C)OC(=O)CCCCCCCCCCCCC\C=C/CCCCCCCC,905.5279999999992,904.307999999999,1.2200000000002547,0.7177197933197021,0.26859354972839355,23.0,4,0,0,,"(0, 23.0, 0.26859354972839355, 4)",
90802,CC(C)(COP(O)(=O)OP(O)(=O)OCC1OC(C(O)C1OP(O)(O)=O)N1C=NC2=C1N=CN=C2N)C(O)C(=O)NCCC(=O)NCCSC(=O)C=CCCCC=CC(O)=O,[H][C@@](COC(=O)CCCCCCCCC\C=C/C\C=C/CCCCC)(COC(=O)CCCCCCC\C=C/C\C=C/CCCCC)OC(=O)CCC\C=C/C\C=C/C\C=C/CCCCCCCC,933.7169999999995,933.4969999999994,0.22000000000014097,0.714597225189209,0.268998384475708,84.5,4,0,0,,"(0, 84.5, 0.268998384475708, 4)",
90970,[H][C@@](COC(=O)CCCCCCCC(O)\C=C\C=C\C\C=C\CC)(COP(O)(=O)O[C@H]1[C@H](O)[C@@H](O)[C@H](O)[C@@H](O)[C@H]1O)OC(=O)CCCCCCCCCCCCCCCCCCC,[H][C@](COC(=O)CCCCCCC\C=C/C\C=C/CCCCC)(COC(=O)CCCCCCC\C=C/C\C=C/C\C=C/CC)OC(=O)CCCCCCCCC\C=C/C\C=C/CCCCC,905.1569999999992,905.4429999999995,0.2860000000002856,0.7001628875732422,0.262223482131958,29.0,4,0,0,,"(0, 29.0, 0.262223482131958, 4)",
91094,CCCCC[C@H](O)\C=C\[C@H]1OC(O)C[C@H](O)[C@@H]1C\C=C/CCCC(=O)OC[C@H](COP(O)(O)=O)OC(=O)CCCCCCCCCCCCCCCCCCC(C)C,[H][C@@](COC(=O)CCCCCC\C=C/C\C=C/C\C=C/CCCCC)(COP([O-])(=O)OCC[N+](C)(C)C)OC(=O)CCC\C=C/C\C=C/C\C=C/C=C/[C@@H](O)CCCCC,847.120999999999,848.1559999999998,1.0350000000008777,0.6975154876708984,0.2570004463195801,14.0,4,0,0,,"(0, 14.0, 0.2570004463195801, 4)",
91787,[H][C@](COC(=O)CCCCCCCCCCC)(COC(=O)CCCCCCCCCCCCCCCCCCCCC)OC(=O)CCCCCCCCCCCCCCCCCCCCC,[H][C@](COC(=O)CCCCCCCCCCCCCCCCC(C)C)(COC(=O)CCCCCCCCC(C)C)OC(=O)CCCCCCCCCCCCCCCCCCCCC(C)C,919.5549999999989,919.554999999999,1.1368683772161603e-13,28.91551661491394,28.472479820251465,6.0,1,0,0,,"(0, 6.0, 28.472479820251465, 1)",
92491,[H][C@](COC(=O)CCCCCCCCCCCCCC)(COC(=O)CCCCCCCCCCCCCCC)OC(=O)CCCCCCC\C=C/CCCCCCCC,[H][C@](O)(CO)COP(O)(=O)OC[C@@]([H])(COC(=O)CCC\C=C/C\C=C/C\C=C/C\C=C/CCCCC)OC(=O)CCCCCC\C=C/C\C=C/C\C=C/C\C=C/CC,819.3499999999996,819.0699999999998,0.27999999999974534,0.7015483379364014,0.26158905029296875,22.0,4,0,0,,"(0, 22.0, 0.26158905029296875, 4)",
93598,CCCCC[C@H](O)\C=C\[C@H]1OC(O)C[C@H](O)[C@@H]1C\C=C/CCCC(=O)OC[C@H](COP(O)(O)=O)OC(=O)CCCCC\C=C/C\C=C/C\C=C/C\C=C/C\C=C/CC,CCCCC\C=C/C\C=C/C\C=C/C\C=C/C\C=C/CCC(=O)O[C@H](COC(=O)CCC\C=C/C[C@H]1[C@@H](O)CC(O)O[C@@H]1\C=C\[C@@H](O)CCCCC)COP(O)(O)=O,837.0409999999996,837.0410000000004,7.958078640513122e-13,1.861342191696167,1.4276747703552246,2.0,1,0,0,,"(0, 2.0, 1.4276747703552246, 1)",
97919,[H][C@@](COC(=O)CCCCC\C=C/C\C=C/C\C=C/C\C=C/CCCCC)(COP(O)(O)=O)OC(=O)CCC\C=C/[C@@H](O)\C=C\C=C/C\C=C/C=C/[C@@H](O)C\C=C/CC,[H][C@@](COC(=O)CCC\C=C/C\C=C/C\C=C/CCCCCCCC)(COP(O)(=O)OCCN)OC(=O)CCC(O)\C=C/C=C\C\C=C/C\C=C/C\C=C/C\C=C/CC,829.0650000000002,830.0970000000001,1.0319999999999254,6.711736440658569,6.275739908218384,10,2,0,0,,"(0, 10, 6.275739908218384, 2)",
98389,[H][C@](COC(=O)CCCCCCCCCCCCCC)(COC(=O)CCCCCCCCCCCCCCCCCCCC)OC(=O)CCCCCCCCCCC,[H][C@](O)(CO)COP(O)(=O)OC[C@@]([H])(COC(=O)CCC\C=C/C\C=C/C\C=C/C=C/C(=O)CCCCC)OC(=O)CCCC\C=C/C\C=C/C\C=C/CCCCC,807.3389999999995,807.0149999999996,0.32399999999984175,0.6950011253356934,0.25800085067749023,24.0,4,0,0,,"(0, 24.0, 0.25800085067749023, 4)",
98752,[H][C@](COC(=O)CCCCCCCCCCCCCCC)(COC(=O)CCCCCCCCCCCCCCCCC)OC(=O)CCCCCCCCCCCCCCCCCCCCC(C)C,[H][C@@](COC(=O)CCCCCCCCCCCCCCCCCC)(COC(=O)CCCCCCCCCCCCCCCCCCCCC(C)C)OC(=O)CCCCCCCCCCCCCC,947.6089999999989,947.6089999999989,0.0,54.08099389076233,53.650988817214966,4.0,1,0,0,,"(0, 4.0, 53.650988817214966, 1)",
98825,[H][C@](COC(=O)CCCCCCCCCCCCCCCCC(C)CC)(COC(=O)CCCCCCCCCCCCC(C)CC)OC(=O)CCCCCCCCC(C)C,[H][C@@](COC(=O)CCCCCCCCCCCCCC(C)C)(COC(=O)CCCCCCCCCCCCC(C)C)OC(=O)CCCCCCCCCCCCCC(C)C,835.3929999999995,835.3929999999995,0.0,32.71847438812256,32.28146743774414,6.0,1,0,0,,"(0, 6.0, 32.28146743774414, 1)",
99409,[H][C@](COC(=O)CCCCCCCCCCCCCCC)(COC(=O)CCCC\C=C/C\C=C/C\C=C/C\C=C/CC)OC(=O)CCCC\C=C/C\C=C/C\C=C/C\C=C/CC,[H][C@](COC(=O)CCCC\C=C/C\C=C/C\C=C/CCCCC)(COC(=O)CCCC\C=C/C\C=C/C\C=C/C\C=C/CC)OC(=O)CCCCCCC\C=C/CCCCCC,847.3189999999997,847.3189999999996,1.1368683772161603e-13,5.670654296875,5.230653762817383,4.0,1,0,0,,"(0, 4.0, 5.230653762817383, 1)",
99997,[H][C@@](COC(=O)CCCCCCCCCCCCC(C)C)(COC(=O)CCCCCCCCC(C)CC)OC(=O)CCCCCCCCCCCCCCCCCCCCC,[H][C@](COC(=O)CCCCCCCCCCCCCCCC)(COC(=O)CCCCCCCCCCCCCCCCC(C)C)OC(=O)CCCCCCCCCCC(C)C,849.419999999999,849.4199999999995,4.547473508864641e-13,16.23736882209778,15.798367500305176,6.0,1,0,0,,"(0, 6.0, 15.798367500305176, 1)",
102056,[H][C@@](COC(=O)CCCCCCCCCCCCCCCCC(C)CC)(COC(=O)CCCCCCCCCCCC(C)C)OC(=O)CCCCCCCCCCCCCCCCCCC,[H][C@@](COC(=O)CCCCCCCCCCCCC1=C(C)C(C)=C(CCCCC)O1)(COP([O-])(=O)OCC[N+](C)(C)C)OC(=O)CCC\C=C/C\C=C/C\C=C/C=C/C(=O)CCCCC,919.5549999999989,918.2469999999994,1.307999999999538,0.7016012668609619,0.26600146293640137,29.5,4,0,0,,"(0, 29.5, 0.26600146293640137, 4)",
103398,[H][C@](COC(=O)CCCCCCCCCCC(C)CC)(COC(=O)CCCCCCCCCC(C)C)OC(=O)CCCCCCCCCCCCCCCCCCCCC,[H][C@@](COC(=O)CCCCCCCCCCCCCC)(COC(=O)CCCCCCCCCC(C)C)OC(=O)CCCCCCCCCCCCCCCCCCC(C)C,835.3929999999991,835.3929999999992,1.1368683772161603e-13,18.61695671081543,18.180349588394165,4.0,1,0,0,,"(0, 4.0, 18.180349588394165, 1)",
103907,CCCCCCCC\C=C/C\C=C/C\C=C/CCCC(=O)OC[C@H](COP(O)(=O)OCCN)OC(=O)CCC\C=C/C[C@H]1C=CC(=O)[C@@H]1\C=C\[C@@H](O)CCCCC,[H][C@@](COC(=O)CCCCCCCCCCCCCCCCCC)(COC(=O)CCCCCCCCCCC(C)C)OC(=O)CCCCCCCCCCCCC(C)C,820.0579999999999,821.3659999999996,1.3079999999997654,0.6925866603851318,0.25999999046325684,22.0,4,0,0,,"(0, 22.0, 0.25999999046325684, 4)",
104106,[H][C@@](COC(=O)CC\C=C/C\C=C/C\C=C/C\C=C/C\C=C/CCCCC)(COP(O)(=O)OCCN)OC(=O)CCCCCCCCCCCCCCCCCCC,CCCCC\C=C/C\C=C/C=C/C=C/[C@@H](SC[C@H](N)C(=O)OC[C@@H](O)COC(=O)CCCCCCCCCCCCCCCCCC(C)C)[C@@H](O)CCCC(O)=O,822.1619999999991,822.2469999999996,0.08500000000049113,0.6876199245452881,0.26200032234191895,13.0,4,0,0,,"(0, 13.0, 0.26200032234191895, 4)",
104753,[H][C@@](COC(=O)CCCCCCC\C=C/C=C/C(=O)CCCCC)(COP([O-])(=O)OCC[N+](C)(C)C)OC(=O)CCCCC\C=C/C\C=C/C\C=C/C\C=C/CCCCC,[H][C@](COC(=O)CCCCCCCCCCCCCCCC)(COC(=O)CCCCCCCCCCCCCCCCCCCC)OC(=O)CCCCCCCCCC(C)C,848.1559999999996,849.4199999999994,1.2639999999997826,0.694627046585083,0.2616281509399414,27.0,4,0,0,,"(0, 27.0, 0.2616281509399414, 4)",
107281,[H][C@@](COC(=O)CCCCC\C=C/C\C=C/C\C=C/C\C=C/C\C=C/CC)(COC(=O)CCCC\C=C/C\C=C/C\C=C/C\C=C/CC)OC(=O)CCCCCCCCC\C=C/CCCCCC,[H][C@@](COC(=O)CCCCCCCCCCCCC\C=C/CCCCCCCC)(COP([O-])(=O)OCC[N+](C)(C)C)OC(=O)CCCC(O)C(O)C\C=C/C\C=C/C\C=C/CCCCC,927.4489999999994,926.3109999999996,1.1379999999998063,0.6959989070892334,0.2649996280670166,31.0,4,0,0,,"(0, 31.0, 0.2649996280670166, 4)",
107574,[H][C@@](COC(=O)CCCCCCCCCCCCC)(COC(=O)CCCCCCCCCCCCCCCCCCC)OC(=O)CCCCCCCCCCCCCCCC(C)C,[H][C@](COC(=O)CCCCCCCCCCCCC)(COC(=O)CCCCCCCCCCCCCCCCC)OC(=O)CCCCCCCCCCCCCCCCC(C)CC,877.4739999999993,877.4739999999993,0.0,39.29966688156128,38.86506152153015,4.0,1,0,0,,"(0, 4.0, 38.86506152153015, 1)",
